provider,category,party,committee_id,committee_name,committee_type,candidate,total_amount,transaction_count
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,27881910.04,366
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,20279505.37,125
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00744946,HARRIS VICTORY FUND,Joint Fundraising,"HARRIS, KAMALA",18613648.8,134
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00401224,BIDEN FOR PRESIDENT,Presidential,"BIDEN, JOSEPH R JR",12870000.0,1
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00401224,BIDEN FOR PRESIDENT,Presidential,"BIDEN, JOSEPH R JR",10000000.0,1
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00696948,HARRIS FOR PRESIDENT,Presidential,"HARRIS, KAMALA",7300821.3,302
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00736876,DSCC,Senatorial Committee,,6382106.02,184
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00042366,DNC SERVICES CORPORATION,National Party,,5493391.29,314
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00010603,DCCC,Congressional Committee,,5472001.2,948
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00718866,BIDEN VICTORY FUND,Joint Fundraising,"BIDEN, JOSEPH R JR",5295355.45,188
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00000935,DNC,National Party,,4936368.33,1170
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00744946,HARRIS VICTORY FUND,Joint Fundraising,"HARRIS, KAMALA",4735105.01,95
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,4683368.93,137
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00000935,DNC,National Party,,4647839.72,832
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00000935,DNC,National Party,,4543101.45,564
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,4376866.28,123
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00696948,HARRIS FOR PRESIDENT,Presidential,"HARRIS, KAMALA",3826506.42,161
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00835199,HARRIS ACTION FUND,Joint Fundraising,"HARRIS, KAMALA",3785700.41,268
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00401224,BIDEN FOR PRESIDENT,Presidential,"BIDEN, JOSEPH R JR",3688076.32,7
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00835199,HARRIS ACTION FUND,Joint Fundraising,"HARRIS, KAMALA",3452637.04,233
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00718866,BIDEN VICTORY FUND,Joint Fundraising,"BIDEN, JOSEPH R JR",3448741.24,156
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,3436279.55,115
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00835199,HARRIS ACTION FUND,Joint Fundraising,"HARRIS, KAMALA",3226696.26,118
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00744946,HARRIS VICTORY FUND,Joint Fundraising,"HARRIS, KAMALA",3187032.9,60
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00696948,HARRIS FOR PRESIDENT,Presidential,"HARRIS, KAMALA",3136735.99,153
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00776997,DEMOCRATIC UNITY FUND,Joint Fundraising,,3041363.94,183
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00736876,DSCC,Senatorial Committee,,2981279.58,153
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00776997,DEMOCRATIC UNITY FUND,Joint Fundraising,,2804792.64,169
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,2782073.55,81
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00042366,DNC SERVICES CORPORATION,National Party,,2642393.18,297
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00042366,DNC SERVICES CORPORATION,National Party,,2618756.28,299
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00718866,BIDEN VICTORY FUND,Joint Fundraising,"BIDEN, JOSEPH R JR",2598849.23,139
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00000935,DNC,National Party,,2598044.2,357
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00736876,DSCC,Senatorial Committee,,2428614.9,157
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00010603,DCCC,Congressional Committee,,2423135.83,412
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00835199,HARRIS ACTION FUND,Joint Fundraising,"HARRIS, KAMALA",2395997.07,213
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00776997,DEMOCRATIC UNITY FUND,Joint Fundraising,,2227637.32,98
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00010603,DCCC,Congressional Committee,,2158277.69,346
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,2114960.07,88
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,2114671.55,68
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00736876,DSCC,Senatorial Committee,,2107539.11,137
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,2059497.67,83
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00042366,DNC SERVICES CORPORATION,National Party,,2010485.56,237
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00401224,BIDEN FOR PRESIDENT,Presidential,"BIDEN, JOSEPH R JR",1997960.53,7
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00000935,DNC,National Party,,1982399.78,2
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00744946,HARRIS VICTORY FUND,Joint Fundraising,"HARRIS, KAMALA",1894629.18,48
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00776997,DEMOCRATIC UNITY FUND,Joint Fundraising,,1863009.42,93
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00000935,DNC,National Party,,1842805.58,277
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00835199,HARRIS ACTION FUND,Joint Fundraising,"HARRIS, KAMALA",1816019.99,95
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00010603,DCCC,Congressional Committee,,1782757.39,337
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00696948,HARRIS FOR PRESIDENT,Presidential,"HARRIS, KAMALA",1748403.32,93
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,1727218.85,77
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00776997,DEMOCRATIC UNITY FUND,Joint Fundraising,,1620098.52,69
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00696948,HARRIS FOR PRESIDENT,Presidential,"HARRIS, KAMALA",1599671.97,83
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00776997,DEMOCRATIC UNITY FUND,Joint Fundraising,,1506193.64,82
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,1493766.79,65
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00736876,DSCC,Senatorial Committee,,1476766.38,93
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00042366,DNC SERVICES CORPORATION,National Party,,1457831.17,204
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00835199,HARRIS ACTION FUND,Joint Fundraising,"HARRIS, KAMALA",1457782.51,107
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00000935,DNC,National Party,,1456067.21,231
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00401224,BIDEN FOR PRESIDENT,Presidential,"BIDEN, JOSEPH R JR",1416437.23,18
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00718866,BIDEN VICTORY FUND,Joint Fundraising,"BIDEN, JOSEPH R JR",1407543.38,82
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00718866,BIDEN VICTORY FUND,Joint Fundraising,"BIDEN, JOSEPH R JR",1376605.97,78
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00835199,HARRIS ACTION FUND,Joint Fundraising,"HARRIS, KAMALA",1364429.96,68
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00696948,HARRIS FOR PRESIDENT,Presidential,"HARRIS, KAMALA",1361987.52,57
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00718866,BIDEN VICTORY FUND,Joint Fundraising,"BIDEN, JOSEPH R JR",1301093.27,85
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00744946,HARRIS VICTORY FUND,Joint Fundraising,"HARRIS, KAMALA",1283729.69,46
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00000935,DNC,National Party,,1263283.13,213
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00835199,HARRIS ACTION FUND,Joint Fundraising,"HARRIS, KAMALA",1259870.86,73
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00744946,HARRIS VICTORY FUND,Joint Fundraising,"HARRIS, KAMALA",1259539.36,39
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,1259459.96,62
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,1226268.42,41
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,1223629.28,64
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00042366,DNC SERVICES CORPORATION,National Party,,1218723.31,225
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,1188662.65,38
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,1177032.13,53
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00736876,DSCC,Senatorial Committee,,1158316.34,82
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,1150236.86,40
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00010603,DCCC,Congressional Committee,,1135927.32,143
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00042366,DNC SERVICES CORPORATION,National Party,,1131281.91,184
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00744946,HARRIS VICTORY FUND,Joint Fundraising,"HARRIS, KAMALA",1088296.0,36
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00696948,HARRIS FOR PRESIDENT,Presidential,"HARRIS, KAMALA",1032044.98,53
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00010603,DCCC,Congressional Committee,,1029746.7,163
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00776997,DEMOCRATIC UNITY FUND,Joint Fundraising,,1028413.26,76
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00718866,BIDEN VICTORY FUND,Joint Fundraising,"BIDEN, JOSEPH R JR",1011508.47,60
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00010603,DCCC,Congressional Committee,,1008414.24,279
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00736876,DSCC,Senatorial Committee,,990397.71,66
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00718866,BIDEN VICTORY FUND,Joint Fundraising,"BIDEN, JOSEPH R JR",979753.39,63
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00000935,DNC,National Party,,971785.62,185
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00696948,HARRIS FOR PRESIDENT,Presidential,"HARRIS, KAMALA",968254.81,46
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,965416.94,43
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00042366,DNC SERVICES CORPORATION,National Party,,961453.32,165
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00835199,HARRIS ACTION FUND,Joint Fundraising,"HARRIS, KAMALA",951746.95,57
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00736876,DSCC,Senatorial Committee,,944843.83,67
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00835199,HARRIS ACTION FUND,Joint Fundraising,"HARRIS, KAMALA",932050.9,51
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00010603,DCCC,Congressional Committee,,922413.51,233
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,918729.55,60
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00696948,HARRIS FOR PRESIDENT,Presidential,"HARRIS, KAMALA",904825.33,42
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00776997,DEMOCRATIC UNITY FUND,Joint Fundraising,,876316.8,60
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00696948,HARRIS FOR PRESIDENT,Presidential,"HARRIS, KAMALA",870704.88,37
ACTBLUE,Fundraising Platform (D-aligned),DEM,C00744946,HARRIS VICTORY FUND,Joint Fundraising,"HARRIS, KAMALA",868831.54,29
ANEDOT,Fundraising Platform (R-leaning),REP,C00820118,SAVE AMERICA,Leadership PAC,"TRUMP, DONALD J",3668755.66,166
ANEDOT,Fundraising Platform (R-leaning),REP,C00820118,SAVE AMERICA,Leadership PAC,"TRUMP, DONALD J",2653803.16,139
ANEDOT,Fundraising Platform (R-leaning),REP,C00820118,SAVE AMERICA,Leadership PAC,"TRUMP, DONALD J",2003653.16,134
ANEDOT,Fundraising Platform (R-leaning),REP,C00865667,TRUMP 47 COMMITTEE,Joint Fundraising,"TRUMP, DONALD J",1418620.02,53
ANEDOT,Fundraising Platform (R-leaning),REP,C00865667,TRUMP 47 COMMITTEE,Joint Fundraising,"TRUMP, DONALD J",1361048.88,62
ANEDOT,Fundraising Platform (R-leaning),REP,C00820118,SAVE AMERICA,Leadership PAC,"TRUMP, DONALD J",1327561.75,48
ANEDOT,Fundraising Platform (R-leaning),REP,C00791947,TED CRUZ FOR SENATE,Senate,"CRUZ, TED",748680.52,143
ANEDOT,Fundraising Platform (R-leaning),REP,C00846105,TRUMP NATIONAL COMMITTEE JFC,Joint Fundraising,"TRUMP, DONALD J",645610.51,63
ANEDOT,Fundraising Platform (R-leaning),REP,C00846105,TRUMP NATIONAL COMMITTEE JFC,Joint Fundraising,"TRUMP, DONALD J",556804.27,40
ANEDOT,Fundraising Platform (R-leaning),REP,C00766733,BERNIE MORENO FOR OHIO,Senate,"MORENO, BERNIE",500044.73,52
ANEDOT,Fundraising Platform (R-leaning),REP,C00837518,VIVEK RAMASWAMY,Presidential,"RAMASWAMY, VIVEK",444044.15,12
ANEDOT,Fundraising Platform (R-leaning),REP,C00766733,BERNIE MORENO FOR OHIO,Senate,"MORENO, BERNIE",438671.74,42
ANEDOT,Fundraising Platform (R-leaning),REP,C00791947,TED CRUZ FOR SENATE,Senate,"CRUZ, TED",383277.56,75
ANEDOT,Fundraising Platform (R-leaning),REP,C00801308,KARI LAKE FOR ARIZONA,Senate,"LAKE, KARI",338024.49,47
ANEDOT,Fundraising Platform (R-leaning),REP,C00842765,CELESTE FOR CONGRESS,House,"MALOY, CELESTE",319116.51,73
ANEDOT,Fundraising Platform (R-leaning),REP,C00801308,KARI LAKE FOR ARIZONA,Senate,"LAKE, KARI",317810.26,39
ANEDOT,Fundraising Platform (R-leaning),REP,C00838318,MIKE ROGERS FOR SENATE,Senate,"ROGERS, MIKE",310424.75,112
ANEDOT,Fundraising Platform (R-leaning),REP,C00543892,RICK SCOTT FOR FLORIDA,Senate,"SCOTT, RICK",306363.16,64
ANEDOT,Fundraising Platform (R-leaning),REP,C00842765,CELESTE FOR CONGRESS,House,"MALOY, CELESTE",296766.44,56
ANEDOT,Fundraising Platform (R-leaning),REP,C00849471,TIM SHEEHY FOR MONTANA,Senate,"SHEEHY, TIM",293416.48,115
ANEDOT,Fundraising Platform (R-leaning),REP,C00543892,RICK SCOTT FOR FLORIDA,Senate,"SCOTT, RICK",279373.57,54
ANEDOT,Fundraising Platform (R-leaning),REP,C00752287,ERIC HOVDE FOR WISCONSIN,Senate,"HOVDE, ERIC",268037.35,52
ANEDOT,Fundraising Platform (R-leaning),REP,C00739920,ROSENDALE FOR MONTANA,Senate,"ROSENDALE, MATT",255513.86,53
ANEDOT,Fundraising Platform (R-leaning),REP,C00838318,MIKE ROGERS FOR SENATE,Senate,"ROGERS, MIKE",243218.16,72
ANEDOT,Fundraising Platform (R-leaning),REP,C00839233,DAVE MCCORMICK FOR SENATE,Senate,"MCCORMICK, DAVE",237527.98,48
ANEDOT,Fundraising Platform (R-leaning),REP,C00752287,ERIC HOVDE FOR WISCONSIN,Senate,"HOVDE, ERIC",228620.48,40
ANEDOT,Fundraising Platform (R-leaning),REP,C00845875,SAM BROWN FOR NEVADA,Senate,"BROWN, SAM",228001.59,18
ANEDOT,Fundraising Platform (R-leaning),REP,C00717942,HERSCHEL WALKER / GA CANDIDATE,Senate,,225541.81,87
ANEDOT,Fundraising Platform (R-leaning),REP,C00547695,MARSHA BLACKBURN FOR SENATE,Senate,"BLACKBURN, MARSHA",207424.12,46
ANEDOT,Fundraising Platform (R-leaning),REP,C00654707,JOSH HAWLEY FOR SENATE,Senate,"HAWLEY, JOSH",204972.64,56
ANEDOT,Fundraising Platform (R-leaning),REP,C00850776,LARRY HOGAN FOR US SENATE,Senate,"HOGAN, LARRY",201133.65,31
ANEDOT,Fundraising Platform (R-leaning),REP,C00849471,TIM SHEEHY FOR MONTANA,Senate,"SHEEHY, TIM",199958.68,79
ANEDOT,Fundraising Platform (R-leaning),REP,C00547695,MARSHA BLACKBURN FOR SENATE,Senate,"BLACKBURN, MARSHA",198082.48,34
ANEDOT,Fundraising Platform (R-leaning),REP,C00654707,JOSH HAWLEY FOR SENATE,Senate,"HAWLEY, JOSH",195792.42,51
ANEDOT,Fundraising Platform (R-leaning),REP,C00739920,ROSENDALE FOR MONTANA,Senate,"ROSENDALE, MATT",190729.15,38
ANEDOT,Fundraising Platform (R-leaning),REP,C00738617,YVETTE HERRELL FOR CONGRESS,House,"HERRELL, YVETTE",175803.6,63
ANEDOT,Fundraising Platform (R-leaning),REP,C00717942,HERSCHEL WALKER / GA CANDIDATE,Senate,,175044.43,60
ANEDOT,Fundraising Platform (R-leaning),REP,C00853283,NELLA DOMENICI FOR SENATE,Senate,"DOMENICI, NELLA",166483.15,26
ANEDOT,Fundraising Platform (R-leaning),REP,C00839233,DAVE MCCORMICK FOR SENATE,Senate,"MCCORMICK, DAVE",165968.54,31
ANEDOT,Fundraising Platform (R-leaning),REP,C00747964,BRANDON GILL FOR CONGRESS,House,"GILL, BRANDON",164541.96,26
ANEDOT,Fundraising Platform (R-leaning),REP,C00850776,LARRY HOGAN FOR US SENATE,Senate,"HOGAN, LARRY",163327.55,22
ANEDOT,Fundraising Platform (R-leaning),REP,C00836601,DENNY HOSKINS FOR CONGRESS,House,"HOSKINS, DENNY",158483.68,33
ANEDOT,Fundraising Platform (R-leaning),REP,C00845875,SAM BROWN FOR NEVADA,Senate,"BROWN, SAM",153668.98,10
ANEDOT,Fundraising Platform (R-leaning),REP,C00738617,YVETTE HERRELL FOR CONGRESS,House,"HERRELL, YVETTE",153527.22,41
