provider,category,party,committee_id,committee_name,committee_type,candidate,total_amount,transaction_count
ANEDOT,Fundraising Platform (R-leaning),REP,C00754739,MONICA DE LA CRUZ FOR CONGRESS,House,"DE LA CRUZ, MONICA",142625.31,34
ANEDOT,Fundraising Platform (R-leaning),REP,C00713370,PAT FALLON FOR CONGRESS,House,"FALLON, PAT",140814.41,80
ANEDOT,Fundraising Platform (R-leaning),REP,C00747964,BRANDON GILL FOR CONGRESS,House,"GILL, BRANDON",138073.99,20
ANEDOT,Fundraising Platform (R-leaning),REP,C00763219,DEREK SCHMIDT FOR SENATE,Senate,"SCHMIDT, DEREK",134671.11,32
ANEDOT,Fundraising Platform (R-leaning),REP,C00853283,NELLA DOMENICI FOR SENATE,Senate,"DOMENICI, NELLA",128299.62,17
ANEDOT,Fundraising Platform (R-leaning),REP,C00836601,DENNY HOSKINS FOR CONGRESS,House,"HOSKINS, DENNY",127416.74,20
ANEDOT,Fundraising Platform (R-leaning),REP,C00612382,PETE STAUBER FOR CONGRESS,House,"STAUBER, PETE",125455.36,46
ANEDOT,Fundraising Platform (R-leaning),REP,C00750448,BARRY MOORE FOR CONGRESS,House,"MOORE, BARRY",124413.15,89
ANEDOT,Fundraising Platform (R-leaning),REP,C00713370,PAT FALLON FOR CONGRESS,House,"FALLON, PAT",122652.17,61
ANEDOT,Fundraising Platform (R-leaning),REP,C00725655,TROY NEHLS FOR CONGRESS,House,"NEHLS, TROY",120948.96,61
ANEDOT,Fundraising Platform (R-leaning),REP,C00754739,MONICA DE LA CRUZ FOR CONGRESS,House,"DE LA CRUZ, MONICA",120710.48,24
ANEDOT,Fundraising Platform (R-leaning),REP,C00612382,PETE STAUBER FOR CONGRESS,House,"STAUBER, PETE",119729.65,37
ANEDOT,Fundraising Platform (R-leaning),REP,C00763219,DEREK SCHMIDT FOR SENATE,Senate,"SCHMIDT, DEREK",119503.73,23
ANEDOT,Fundraising Platform (R-leaning),REP,C00758607,SCOTT FRANKLIN FOR CONGRESS,House,"FRANKLIN, SCOTT",117849.38,50
ANEDOT,Fundraising Platform (R-leaning),REP,C00758607,SCOTT FRANKLIN FOR CONGRESS,House,"FRANKLIN, SCOTT",116296.89,36
ANEDOT,Fundraising Platform (R-leaning),REP,C00835603,DERRICK ANDERSON FOR CONGRESS,House,"ANDERSON, DERRICK",116197.95,18
ANEDOT,Fundraising Platform (R-leaning),REP,C00725655,TROY NEHLS FOR CONGRESS,House,"NEHLS, TROY",116009.32,51
ANEDOT,Fundraising Platform (R-leaning),REP,C00832022,LAUREL LEE FOR CONGRESS,House,"LEE, LAUREL",116007.33,28
ANEDOT,Fundraising Platform (R-leaning),REP,C00750448,BARRY MOORE FOR CONGRESS,House,"MOORE, BARRY",110236.23,67
ANEDOT,Fundraising Platform (R-leaning),REP,C00835603,DERRICK ANDERSON FOR CONGRESS,House,"ANDERSON, DERRICK",105891.48,13
ANEDOT,Fundraising Platform (R-leaning),REP,C00832022,LAUREL LEE FOR CONGRESS,House,"LEE, LAUREL",104403.36,24
ANEDOT,Fundraising Platform (R-leaning),REP,C00833004,CORY MILLS FOR CONGRESS,House,"MILLS, CORY",102805.05,50
ANEDOT,Fundraising Platform (R-leaning),REP,C00731943,MARIA SALAZAR FOR CONGRESS,House,"SALAZAR, MARIA",101519.74,19
ANEDOT,Fundraising Platform (R-leaning),REP,C00837518,VIVEK RAMASWAMY,Presidential,"RAMASWAMY, VIVEK",101032.0,2
ANEDOT,Fundraising Platform (R-leaning),REP,C00723981,BYRON DONALDS FOR CONGRESS,House,"DONALDS, BYRON",99839.36,114
ANEDOT,Fundraising Platform (R-leaning),REP,C00611483,MIKE WALTZ FOR CONGRESS,House,"WALTZ, MIKE",99653.96,42
ANEDOT,Fundraising Platform (R-leaning),REP,C00631267,GUS BILIRAKIS FOR CONGRESS,House,"BILIRAKIS, GUS",96668.37,37
ANEDOT,Fundraising Platform (R-leaning),REP,C00715136,ANNA PAULINA LUNA FOR CONGRESS,House,"LUNA, ANNA PAULINA",96268.61,35
ANEDOT,Fundraising Platform (R-leaning),REP,C00833004,CORY MILLS FOR CONGRESS,House,"MILLS, CORY",95729.28,40
ANEDOT,Fundraising Platform (R-leaning),REP,C00834077,DESANTIS FOR PRESIDENT,Presidential,"DESANTIS, RON",91946.05,44
ANEDOT,Fundraising Platform (R-leaning),REP,C00636837,BILL HAGERTY FOR TENNESSEE,Senate,"HAGERTY, BILL",91723.69,51
ANEDOT,Fundraising Platform (R-leaning),REP,C00698894,JOHN JAMES FOR SENATE,Senate,"JAMES, JOHN",90354.79,27
ANEDOT,Fundraising Platform (R-leaning),REP,C00711929,WESLEY HUNT FOR CONGRESS,House,"HUNT, WESLEY",89163.54,305
ANEDOT,Fundraising Platform (R-leaning),REP,C00696484,RONNY JACKSON FOR CONGRESS,House,"JACKSON, RONNY",88994.15,261
ANEDOT,Fundraising Platform (R-leaning),REP,C00544767,ROGER WILLIAMS FOR CONGRESS,House,"WILLIAMS, ROGER",88908.52,83
ANEDOT,Fundraising Platform (R-leaning),REP,C00542423,FRIENDS OF BRIAN MAST,House,"MAST, BRIAN",88536.5,308
ANEDOT,Fundraising Platform (R-leaning),REP,C00542423,FRIENDS OF BRIAN MAST,House,"MAST, BRIAN",86698.38,365
ANEDOT,Fundraising Platform (R-leaning),REP,C00651075,VAN ORDER FOR CONGRESS,House,"VAN ORDER, DERRICK",86600.28,158
ANEDOT,Fundraising Platform (R-leaning),REP,C00711689,MARK GREEN FOR CONGRESS,House,"GREEN, MARK",85614.05,85
ANEDOT,Fundraising Platform (R-leaning),REP,C00701003,TONY GONZALES FOR CONGRESS,House,"GONZALES, TONY",84592.54,150
ANEDOT,Fundraising Platform (R-leaning),REP,C00728238,KEITH SELF FOR CONGRESS,House,"SELF, KEITH",84234.08,132
ANEDOT,Fundraising Platform (R-leaning),REP,C00736983,JUAN CISCOMANI FOR CONGRESS,House,"CISCOMANI, JUAN",83755.29,126
ANEDOT,Fundraising Platform (R-leaning),REP,C00708289,MIKE LAWLER FOR CONGRESS,House,"LAWLER, MIKE",83076.49,195
ANEDOT,Fundraising Platform (R-leaning),REP,C00837518,VIVEK RAMASWAMY,Presidential,"RAMASWAMY, VIVEK",83035.0,8
ANEDOT,Fundraising Platform (R-leaning),REP,C00655522,ASHLEY HINSON FOR IOWA,House,"HINSON, ASHLEY",82753.09,82
ANEDOT,Fundraising Platform (R-leaning),REP,C00716571,DALE STRONG FOR CONGRESS,House,"STRONG, DALE",82545.58,235
ANEDOT,Fundraising Platform (R-leaning),REP,C00224691,JOHN KENNEDY FOR US SENATE,Senate,"KENNEDY, JOHN",82290.36,63
ANEDOT,Fundraising Platform (R-leaning),REP,C00721332,NIKKI HALEY FOR PRESIDENT,Presidential,"HALEY, NIKKI",80097.62,24
ANEDOT,Fundraising Platform (R-leaning),REP,C00608489,STEVE SCALISE FOR CONGRESS,House,"SCALISE, STEVE",79030.86,64
ANEDOT,Fundraising Platform (R-leaning),REP,C00193342,ROGER WICKER FOR SENATE,Senate,"WICKER, ROGER",78946.84,107
ANEDOT,Fundraising Platform (R-leaning),REP,C00845826,ZACH NUNN FOR CONGRESS,House,"NUNN, ZACH",78184.82,426
ANEDOT,Fundraising Platform (R-leaning),REP,C00506105,LOUIE GOHMERT / TX REP,House,,76431.44,169
ANEDOT,Fundraising Platform (R-leaning),UNK,C00634790,UNKNOWN,Unknown,,196478.5,46
ANEDOT,Fundraising Platform (R-leaning),UNK,C00634790,UNKNOWN,Unknown,,168649.04,35
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,4263547.44,47
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00401224,BIDEN FOR PRESIDENT,Presidential,"BIDEN, JOSEPH R JR",3252000.0,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,2776099.51,29
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,2474483.2,38
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,2301375.23,21
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,1786653.9,22
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,1534085.96,15
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,1329429.82,15
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,1148652.36,15
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,993340.59,15
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00744946,HARRIS VICTORY FUND,Joint Fundraising,"HARRIS, KAMALA",875505.75,60
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,842428.56,15
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00744946,HARRIS VICTORY FUND,Joint Fundraising,"HARRIS, KAMALA",693461.89,56
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,652455.26,14
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,449073.0,14
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,290779.11,14
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,269785.27,28
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,230543.4,23
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00401224,BIDEN FOR PRESIDENT,Presidential,"BIDEN, JOSEPH R JR",190000.0,1
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,140826.0,13
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,136618.82,14
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00736876,DSCC,Senatorial Committee,,124543.28,38
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00776997,DEMOCRATIC UNITY FUND,Joint Fundraising,,99624.54,20
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,83445.0,10
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00736876,DSCC,Senatorial Committee,,83428.36,14
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00776997,DEMOCRATIC UNITY FUND,Joint Fundraising,,71445.0,10
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00776997,DEMOCRATIC UNITY FUND,Joint Fundraising,,70539.8,20
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00736876,DSCC,Senatorial Committee,,68245.0,7
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00776997,DEMOCRATIC UNITY FUND,Joint Fundraising,,58945.0,10
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00776997,DEMOCRATIC UNITY FUND,Joint Fundraising,,55390.92,12
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00776997,DEMOCRATIC UNITY FUND,Joint Fundraising,,53245.0,6
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00744946,HARRIS VICTORY FUND,Joint Fundraising,"HARRIS, KAMALA",52032.6,65
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00776997,DEMOCRATIC UNITY FUND,Joint Fundraising,,51245.0,6
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00736876,DSCC,Senatorial Committee,,47845.0,6
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00776997,DEMOCRATIC UNITY FUND,Joint Fundraising,,45445.0,6
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00736876,DSCC,Senatorial Committee,,41178.64,11
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00776997,DEMOCRATIC UNITY FUND,Joint Fundraising,,32490.0,5
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,31320.0,6
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00736876,DSCC,Senatorial Committee,,30178.4,10
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00776997,DEMOCRATIC UNITY FUND,Joint Fundraising,,30045.0,4
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,28900.0,5
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,27650.0,6
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00776997,DEMOCRATIC UNITY FUND,Joint Fundraising,,27245.0,4
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00736876,DSCC,Senatorial Committee,,26745.0,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00776997,DEMOCRATIC UNITY FUND,Joint Fundraising,,26245.0,4
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,22810.0,7
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00704049,ACTBLUE (committee),PAC,,21879.12,14
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00736876,DSCC,Senatorial Committee,,21345.0,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00718866,BIDEN VICTORY FUND,Joint Fundraising,"BIDEN, JOSEPH R JR",20937.48,4
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,20200.0,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00718866,BIDEN VICTORY FUND,Joint Fundraising,"BIDEN, JOSEPH R JR",20048.4,5
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00776997,DEMOCRATIC UNITY FUND,Joint Fundraising,,20045.0,4
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00736876,DSCC,Senatorial Committee,,19913.01,6
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00718866,BIDEN VICTORY FUND,Joint Fundraising,"BIDEN, JOSEPH R JR",19744.76,4
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00736876,DSCC,Senatorial Committee,,19045.0,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00736876,DSCC,Senatorial Committee,,18445.0,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00704049,ACTBLUE (committee),PAC,,18367.47,11
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00776997,DEMOCRATIC UNITY FUND,Joint Fundraising,,18045.0,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00776997,DEMOCRATIC UNITY FUND,Joint Fundraising,,17045.0,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00718866,BIDEN VICTORY FUND,Joint Fundraising,"BIDEN, JOSEPH R JR",16830.24,4
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00736876,DSCC,Senatorial Committee,,16645.0,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00000935,DNC,National Party,,16578.0,2
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00736876,DSCC,Senatorial Committee,,16445.0,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00000935,DNC,National Party,,15910.0,2
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00718866,BIDEN VICTORY FUND,Joint Fundraising,"BIDEN, JOSEPH R JR",15792.36,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00718866,BIDEN VICTORY FUND,Joint Fundraising,"BIDEN, JOSEPH R JR",15785.64,4
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00776997,DEMOCRATIC UNITY FUND,Joint Fundraising,,15445.0,2
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00718866,BIDEN VICTORY FUND,Joint Fundraising,"BIDEN, JOSEPH R JR",14750.4,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00776997,DEMOCRATIC UNITY FUND,Joint Fundraising,,14445.0,2
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00736876,DSCC,Senatorial Committee,,14245.0,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00835199,HARRIS ACTION FUND,Joint Fundraising,"HARRIS, KAMALA",14178.0,2
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00718866,BIDEN VICTORY FUND,Joint Fundraising,"BIDEN, JOSEPH R JR",14076.0,4
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00736876,DSCC,Senatorial Committee,,13845.0,2
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00736876,DSCC,Senatorial Committee,,13245.0,2
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00776997,DEMOCRATIC UNITY FUND,Joint Fundraising,,13045.0,2
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00835199,HARRIS ACTION FUND,Joint Fundraising,"HARRIS, KAMALA",12798.0,2
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00718866,BIDEN VICTORY FUND,Joint Fundraising,"BIDEN, JOSEPH R JR",12789.6,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00718866,BIDEN VICTORY FUND,Joint Fundraising,"BIDEN, JOSEPH R JR",12669.12,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00718866,BIDEN VICTORY FUND,Joint Fundraising,"BIDEN, JOSEPH R JR",12614.88,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00718866,BIDEN VICTORY FUND,Joint Fundraising,"BIDEN, JOSEPH R JR",12534.0,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00776997,DEMOCRATIC UNITY FUND,Joint Fundraising,,12445.0,2
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00776997,DEMOCRATIC UNITY FUND,Joint Fundraising,,12045.0,2
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00718866,BIDEN VICTORY FUND,Joint Fundraising,"BIDEN, JOSEPH R JR",11917.44,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00718866,BIDEN VICTORY FUND,Joint Fundraising,"BIDEN, JOSEPH R JR",11649.12,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00718866,BIDEN VICTORY FUND,Joint Fundraising,"BIDEN, JOSEPH R JR",11587.08,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00776997,DEMOCRATIC UNITY FUND,Joint Fundraising,,11445.0,2
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00718866,BIDEN VICTORY FUND,Joint Fundraising,"BIDEN, JOSEPH R JR",11406.0,3
