provider,category,party,committee_id,committee_name,committee_type,candidate,total_amount,transaction_count
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00776997,DEMOCRATIC UNITY FUND,Joint Fundraising,,11045.0,2
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00835199,HARRIS ACTION FUND,Joint Fundraising,"HARRIS, KAMALA",10938.0,2
EVERYACTION,CRM / Fundraising Platform (D-aligned),DEM,C00736876,DSCC,Senatorial Committee,,10845.0,2
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,11574987.22,217
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,7867651.49,99
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,7797400.82,192
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,6625936.78,132
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,5625929.26,110
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,4694126.03,80
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,4363816.79,84
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,3717802.67,60
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,2867783.59,54
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,2715379.66,42
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,2418693.81,39
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,1862003.87,46
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,1601073.96,26
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,1310508.73,23
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,1109399.91,111
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00744946,HARRIS VICTORY FUND,Joint Fundraising,"HARRIS, KAMALA",948770.64,89
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,901099.55,14
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00744946,HARRIS VICTORY FUND,Joint Fundraising,"HARRIS, KAMALA",831430.55,73
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,701289.23,11
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00744946,HARRIS VICTORY FUND,Joint Fundraising,"HARRIS, KAMALA",604020.02,52
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,554270.58,10
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00000935,DNC,National Party,,424938.6,6
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,422067.99,6
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00000935,DNC,National Party,,339924.28,6
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00401224,BIDEN FOR PRESIDENT,Presidential,"BIDEN, JOSEPH R JR",315000.0,1
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,278505.99,24
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00000935,DNC,National Party,,264990.84,6
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00000935,DNC,National Party,,256654.12,6
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,252476.39,24
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00000935,DNC,National Party,,248440.8,4
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,221073.64,18
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00000935,DNC,National Party,,197427.96,4
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,196524.29,17
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00000935,DNC,National Party,,186040.72,4
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00000935,DNC,National Party,,183613.84,6
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,176430.11,15
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,168693.82,9
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,167889.19,12
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00000935,DNC,National Party,,155613.84,5
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,155024.33,11
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00000935,DNC,National Party,,138440.8,4
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,130076.21,11
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00000935,DNC,National Party,,125613.84,5
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00744946,HARRIS VICTORY FUND,Joint Fundraising,"HARRIS, KAMALA",117782.36,101
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,115524.76,9
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,110400.0,1
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,106756.69,9
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00000935,DNC,National Party,,104440.8,4
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00000935,DNC,National Party,,101063.84,5
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,99803.63,8
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,99375.47,7
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,97175.0,1
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00000935,DNC,National Party,,95613.84,4
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,89055.0,1
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,88574.66,8
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,84752.55,7
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,82200.0,1
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,81361.87,7
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00401224,BIDEN FOR PRESIDENT,Presidential,"BIDEN, JOSEPH R JR",75000.0,1
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,73802.1,8
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,72000.0,1
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00000935,DNC,National Party,,71813.84,5
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,69133.05,6
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,68671.42,5
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00744946,HARRIS VICTORY FUND,Joint Fundraising,"HARRIS, KAMALA",67400.95,17
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00000935,DNC,National Party,,65613.84,4
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,63610.69,5
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,62499.08,6
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00000935,DNC,National Party,,60813.84,3
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,60540.0,1
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,58903.29,4
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,56553.58,4
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,53891.59,4
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,52649.24,4
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00000935,DNC,National Party,,51363.84,3
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,50803.14,4
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,50375.91,3
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00000935,DNC,National Party,,50113.84,3
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,47938.02,4
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,47550.0,1
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00000935,DNC,National Party,,46363.84,3
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,45940.4,3
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,44936.38,3
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00744946,HARRIS VICTORY FUND,Joint Fundraising,"HARRIS, KAMALA",43862.62,14
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,42959.43,4
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,42437.13,4
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00401224,BIDEN FOR PRESIDENT,Presidential,"BIDEN, JOSEPH R JR",42000.0,1
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,National Party,,41475.0,1
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,40893.32,3
NGP VAN,CRM / Voter File / Fundraising (D-aligned),DEM,C00696153,DEMOCRATIC GRASSROOTS ONLINE,Joint Fundraising,,40476.03,3
REVV,Fundraising Platform (R-aligned),REP,C00694323,TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE / TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,Joint Fundraising,"TRUMP, DONALD J",1688684.47,93
REVV,Fundraising Platform (R-aligned),REP,C00694323,TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE / TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,Joint Fundraising,"TRUMP, DONALD J",1236994.76,64
REVV,Fundraising Platform (R-aligned),REP,C00764522,NRSC (NATIONAL REPUBLICAN SENATORIAL COMMITTEE),Senatorial Committee,,695555.17,191
REVV,Fundraising Platform (R-aligned),REP,C00694323,TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE / TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,Joint Fundraising,"TRUMP, DONALD J",577575.68,9
REVV,Fundraising Platform (R-aligned),REP,C00694323,TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE / TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,Joint Fundraising,"TRUMP, DONALD J",556862.53,27
REVV,Fundraising Platform (R-aligned),REP,C00764522,NRSC (NATIONAL REPUBLICAN SENATORIAL COMMITTEE),Senatorial Committee,,478513.02,90
REVV,Fundraising Platform (R-aligned),REP,C00694323,TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE / TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,Joint Fundraising,"TRUMP, DONALD J",275975.81,21
REVV,Fundraising Platform (R-aligned),REP,C00694323,TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE / TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,Joint Fundraising,"TRUMP, DONALD J",261266.0,2
REVV,Fundraising Platform (R-aligned),REP,C00694323,TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE / TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,Joint Fundraising,"TRUMP, DONALD J",252893.82,16
REVV,Fundraising Platform (R-aligned),REP,C00694323,TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE / TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,Joint Fundraising,"TRUMP, DONALD J",204792.11,10
REVV,Fundraising Platform (R-aligned),REP,C00764522,NRSC (NATIONAL REPUBLICAN SENATORIAL COMMITTEE),Senatorial Committee,,204757.65,88
REVV,Fundraising Platform (R-aligned),REP,C00764522,NRSC (NATIONAL REPUBLICAN SENATORIAL COMMITTEE),Senatorial Committee,,97006.17,28
REVV,Fundraising Platform (R-aligned),REP,C00694323,TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE / TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,Joint Fundraising,"TRUMP, DONALD J",95000.0,1
REVV,Fundraising Platform (R-aligned),REP,C00764522,NRSC (NATIONAL REPUBLICAN SENATORIAL COMMITTEE),Senatorial Committee,,79613.47,34
REVV,Fundraising Platform (R-aligned),REP,C00764522,NRSC (NATIONAL REPUBLICAN SENATORIAL COMMITTEE),Senatorial Committee,,41285.05,15
REVV,Fundraising Platform (R-aligned),REP,C00764522,NRSC (NATIONAL REPUBLICAN SENATORIAL COMMITTEE),Senatorial Committee,,29959.95,1
REVV,Fundraising Platform (R-aligned),REP,C00820118,SAVE AMERICA,Leadership PAC,"TRUMP, DONALD J",23449.8,3
REVV,Fundraising Platform (R-aligned),REP,C00764522,NRSC (NATIONAL REPUBLICAN SENATORIAL COMMITTEE),Senatorial Committee,,22449.39,4
REVV,Fundraising Platform (R-aligned),REP,C00764522,NRSC (NATIONAL REPUBLICAN SENATORIAL COMMITTEE),Senatorial Committee,,15599.95,1
REVV,Fundraising Platform (R-aligned),REP,C00764522,NRSC (NATIONAL REPUBLICAN SENATORIAL COMMITTEE),Senatorial Committee,,13000.0,1
REVV,Fundraising Platform (R-aligned),REP,C00764522,NRSC (NATIONAL REPUBLICAN SENATORIAL COMMITTEE),Senatorial Committee,,9282.91,6
REVV,Fundraising Platform (R-aligned),REP,C00820118,SAVE AMERICA,Leadership PAC,"TRUMP, DONALD J",7800.0,1
REVV,Fundraising Platform (R-aligned),REP,C00764522,NRSC (NATIONAL REPUBLICAN SENATORIAL COMMITTEE),Senatorial Committee,,5000.0,1
REVV,Fundraising Platform (R-aligned),REP,C00761528,NRCC (NATIONAL REPUBLICAN CONGRESSIONAL COMMITTEE),Congressional Committee,,4816.81,1
REVV,Fundraising Platform (R-aligned),REP,C00764522,NRSC (NATIONAL REPUBLICAN SENATORIAL COMMITTEE),Senatorial Committee,,1398.38,1
REVV,Fundraising Platform (R-aligned),REP,C00764522,NRSC (NATIONAL REPUBLICAN SENATORIAL COMMITTEE),Senatorial Committee,,1.96,69
WINRED,Fundraising Platform (R-aligned),REP,C00694323,TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE / TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,Joint Fundraising,"TRUMP, DONALD J",42127379.33,1052
WINRED,Fundraising Platform (R-aligned),REP,C00694323,TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE / TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,Joint Fundraising,"TRUMP, DONALD J",24003810.18,537
WINRED,Fundraising Platform (R-aligned),REP,C00694323,TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE / TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,Joint Fundraising,"TRUMP, DONALD J",23990429.08,513
WINRED,Fundraising Platform (R-aligned),REP,C00694323,TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE / TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,Joint Fundraising,"TRUMP, DONALD J",18979968.3,502
WINRED,Fundraising Platform (R-aligned),REP,C00694323,TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE / TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,Joint Fundraising,"TRUMP, DONALD J",13006655.83,321
WINRED,Fundraising Platform (R-aligned),REP,C00694323,TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE / TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,Joint Fundraising,"TRUMP, DONALD J",12771279.81,456
WINRED,Fundraising Platform (R-aligned),REP,C00694323,TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE / TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,Joint Fundraising,"TRUMP, DONALD J",12399102.46,405
